,,,,,,,,,,
Table,Field,Description,Type,Blanks,% Blank,Variable Category,Outliers,% Outlier,Data Quality Issues,
players.csv,dg_id,DataGolf player ID (primary key),integer,0,0.00%,identifier,13,0.38%,,
players.csv,player_name,"Player name in 'Last, First' format",string,0,0.00%,identifier,3438,100.00%,Name format does not match winner field in events.csv,
players.csv,country,Home country (full name),string,0,0.00%,demographic,272,7.91%,,
players.csv,country_code,ISO 3-letter country code,string,0,0.00%,demographic,272,7.91%,,
players.csv,amateur,"Amateur status flag (1 = amateur, 0 = pro)",integer,0,0.00%,demographic,0,0.00%,Only gives snapshot of current status,
courses.csv,course_key,DataGolf course ID (primary key),integer,0,0.00%,identifier,17,9.44%,,
courses.csv,course_name,Official course name or layout,string,0,0.00%,identifier,0,0.00%,,
courses.csv,location,City and state/region,string,0,0.00%,geographic,0,0.00%,Manualy filled for historical venues,
courses.csv,country,Country,string,0,0.00%,geographic,0,0.00%,Mixed format,
courses.csv,latitude,Latitude (decimal degrees),float,0,0.00%,geographic,17,9.44%,Manualy filled for historical venues,
courses.csv,longitude,Longitude (decimal degrees),float,0,0.00%,geographic,22,12.22%,See latitude note.,
,,,,,,,,,,
,Field,Description,Type,Blanks,% Blank,Variable Category,Outliers,% Outlier,Data Quality Issues,
events.csv,event_id_year,"Composite primary key (e.g., '6_2024')",string,0,0.00%,identifier,954,100.00%,,
events.csv,event_id,DataGolf event ID (reused across years),integer,0,0.00%,identifier,0,0.00%,"Not unique, to be dropped in favor of event_id_year",
events.csv,year,Calendar year played,integer,0,0.00%,temporal,0,0.00%,,
events.csv,season,PGA Tour season year,integer,0,0.00%,temporal,0,0.00%,,
events.csv,event_name,Official tournament name,string,0,0.00%,tournament metadata,229,24.00%,"Same events may have different names, to be dropped in favor of event_id_year",
events.csv,tour,Tour identifier (all 'pga'),string,0,0.00%,tournament metadata,0,0.00%,,
events.csv,start_date,First round date,string,846,88.68%,temporal,0,0.00%,Large number of nulls,
